$ pip list
Package                   Version     Editable project location
------------------------- ----------- --------------------------------------------
absl-py                   2.2.2
acres                     0.3.0
aiofiles                  24.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.11.18
aiosignal                 1.3.2
altair                    5.5.0
annotated-types           0.7.0
anyascii                  0.3.2
anyio                     4.9.0
astunparse                1.6.3
attrs                     25.3.0
bcrypt                    4.3.0
blinker                   1.9.0
cachetools                5.5.2
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
ci-info                   0.3.0
click                     8.1.8
colorama                  0.4.6
configobj                 5.0.9
configparser              7.2.0
contourpy                 1.3.2
cryptography              44.0.2
cycler                    0.12.1
dataclasses-json          0.6.7
dataloader                2.0
defusedxml                0.7.1
deprecation               2.1.0
distro                    1.9.0
doctr                     1.9.0
docx                      0.2.4
dotenv                    0.9.9
editdistance              0.8.1
etelemetry                0.3.1
exception                 0.1.0
fastapi                   0.115.12
filelock                  3.18.0
fitz                      0.0.1.dev2
flatbuffers               25.2.10
fonttools                 4.57.0
frontend                  0.0.3
frozenlist                1.6.0
fsspec                    2025.3.2
gast                      0.6.0
gitdb                     4.0.12
GitPython                 3.1.44
google-api-core           2.24.2
google-auth               2.40.1
google-cloud-vision       3.10.1
google-pasta              0.2.0
googleapis-common-protos  1.70.0
gotrue                    2.12.0
greenlet                  3.2.2
groq                      0.24.0
grpcio                    1.71.0
grpcio-status             1.71.0
h11                       0.16.0
h2                        4.2.0
h5py                      3.13.0
hpack                     4.1.0
httpcore                  1.0.9
httplib2                  0.22.0
httpx                     0.28.1
httpx-sse                 0.4.0
huggingface-hub           0.30.2
hyperframe                6.1.0
idna                      3.10
iniconfig                 2.1.0
isodate                   0.6.1
itsdangerous              2.2.0
Jinja2                    3.1.6
jiter                     0.9.0
joblib                    1.5.0
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2025.4.1
keras                     3.9.2
kiwisolver                1.4.8
langchain                 0.3.25
langchain-community       0.3.24
langchain-core            0.3.59
langchain-openai          0.3.16
langchain-text-splitters  0.3.8
langdetect                1.0.9
langsmith                 0.3.42
libclang                  18.1.1
looseversion              1.3.0
lxml                      5.4.0
Markdown                  3.8
markdown-it-py            3.0.0
MarkupSafe                3.0.2
marshmallow               3.26.1
matplotlib                3.10.1
mdurl                     0.1.2
ml_dtypes                 0.5.1
mplcursors                0.6
mpmath                    1.3.0
multidict                 6.4.3
mypy_extensions           1.1.0
namex                     0.0.9
narwhals                  1.39.0
networkx                  3.4.2
nibabel                   5.3.2
nipype                    1.10.0
numpy                     2.1.3
ollama                    0.4.8
onnx                      1.17.0
openai                    1.78.1
opencv-python             4.11.0.86
opt_einsum                3.4.0
optree                    0.15.0
orjson                    3.10.18
packaging                 24.2
pandas                    2.2.3
path                      17.1.0
pathlib                   1.0.1
pillow                    11.2.1
pip                       24.0
plotly                    6.0.1
pluggy                    1.5.0
postgrest                 1.0.1
propcache                 0.3.1
proto-plus                1.26.1
protobuf                  5.29.4
prov                      2.0.1
ptl                       0.3.0
puremagic                 1.29
pyarrow                   20.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pyclipper                 1.3.0.post6
pycparser                 2.22
pydantic                  2.11.3
pydantic_core             2.33.1
pydantic-settings         2.9.1
pydeck                    0.9.1
pydot                     4.0.0
Pygments                  2.19.1
PyJWT                     2.10.1
pyparsing                 3.2.3
pypdf                     5.4.0
pypdfium2                 4.30.1
pytest                    8.3.5
pytest-mock               3.14.0
python-dateutil           2.9.0.post0
python-doctr              0.11.1a0    E:\projects\bharatgen\genai\src\python-doctr
python-dotenv             1.1.0
pytz                      2025.2
pyxnat                    1.6.3
PyYAML                    6.0.2
RapidFuzz                 3.13.0
rdflib                    6.3.2
realtime                  2.4.3
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      14.0.0
rpds-py                   0.24.0
rsa                       4.9.1
safetensors               0.5.3
scikit-learn              1.6.1
scipy                     1.15.2
setuptools                79.0.1
shapely                   2.1.0
simplejson                3.20.1
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
SQLAlchemy                2.0.40
starlette                 0.46.2
storage3                  0.11.3
streamlit                 1.45.1
streamlit-option-menu     0.4.0
StrEnum                   0.4.15
supabase                  2.15.1
supafunc                  0.9.4
sympy                     1.13.3
tenacity                  9.1.2
tensorboard               2.19.0
tensorboard-data-server   0.7.2
tensorflow                2.19.0
termcolor                 3.1.0
threadpoolctl             3.6.0
tiktoken                  0.9.0
tokenizers                0.21.1
toml                      0.10.2
tools                     1.0.2
torch                     2.7.0
torchaudio                2.7.0
torchvision               0.22.0
tornado                   6.4.2
tqdm                      4.67.1
traits                    7.0.2
transformers              4.51.3
typing_extensions         4.13.2
typing-inspect            0.9.0
typing-inspection         0.4.0
tzdata                    2025.2
urllib3                   2.4.0
uvicorn                   0.34.2
watchdog                  6.0.0
websockets                14.2
Werkzeug                  3.1.3
wheel                     0.45.1
wrapt                     1.17.2
yarl                      1.20.0
zstandard                 0.23.0
